Closing,Sap_Code,HSN_Code,Unit_year,Unit_month,Unit_day,Unit_hour,Date_year,Date_month,Date_day,Date_hour,Category_year,Category_month,Category_day,Category_hour,Sub_Category_year,Sub_Category_month,Sub_Category_day,Sub_Category_hour,Raw_Material_year,Raw_Material_month,Raw_Material_day,Raw_Material_hour
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.02690701274650786,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07524742547858085,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.14939331604105244,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0297505664366298,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06102965702797115,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06387321071809308,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07524742547858085,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.47071488302483167,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.32853719851873464,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
2.745557835122384,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.18635951401263764,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.049655442267483384,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0581861033378492,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.01268924429589816,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.32853719851873464,,,,,,,2024,7,31,0,,,,,,,,,,,,
5.375844998485179,,,,,,,2024,7,31,0,,,,,,,,,,,,
4.80713426046079,,,,,,,2024,7,31,0,,,,,,,,,,,,
7.153066054811391,,,,,,,2024,7,31,0,,,,,,,,,,,,
4.24979773719689,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.02690701274650786,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06671676440821503,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.03543767381687368,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.046811888577361446,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
19.806879975854027,,,,,,,2024,7,31,0,,,,,,,,,,,,
14.119772595610145,,,,,,,2024,7,31,0,,,,,,,,,,,,
14.119772595610145,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06102965702797115,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.5275859568272705,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.3001016616175152,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.06693025902751616,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07524742547858085,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07809097916870279,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07809097916870279,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0581861033378492,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0155327979860201,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.12948844021019884,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07524742547858085,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.055342549647727265,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
1.323780990061414,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.8261590942900743,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
1.323780990061414,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.03543767381687368,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06387321071809308,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0013150295354103993,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.055342549647727265,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.41384380922239283,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.049655442267483384,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0962897227854832,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07581613621660523,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.015746292605321243,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06245143387303211,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0297505664366298,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07809097916870279,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06671676440821503,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.010059185225077361,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06102965702797115,,,,,,,2024,7,31,0,,,,,,,,,,,,
